NEW ITER
6331.0, 4356.0, 6754.0, 7631.0
6341.0, 5319.0, 6585.0, 7553.0
6332.0, 5225.0, 7066.0, 7556.0
5825.0, 5071.0, 7779.0, 6814.0
7014.0, 4536.0, 5770.0, 7250.0
7005.0, 4442.0, 6251.0, 7253.0
7015.0, 5405.0, 6082.0, 7175.0
7006.0, 5311.0, 6563.0, 7178.0
7060.0, 6141.0, 6795.0, 7056.0
7667.0, 5431.0, 6210.0, 6851.0
7658.0, 5337.0, 6691.0, 6854.0
7900.0, 5007.0, 6087.0, 6505.0
6145.0, 6003.0, 5566.0, 7563.0
6775.0, 5509.0, 6821.0, 7138.0
5966.0, 5228.0, 7836.0, 6464.0
7080.0, 4672.0, 6538.0, 7001.0
7071.0, 4578.0, 7019.0, 7004.0
6840.0, 4776.0, 7277.0, 6964.0
6618.0, 5254.0, 7964.0, 6140.0
6252.0, 5744.0, 6442.0, 7479.0
NEW ITER
5670.0, 5513.0, 6759.0, 7534.0
6305.0, 5466.0, 6827.0, 7398.0
7045.0, 5688.0, 7092.0, 6771.0
5156.0, 5842.0, 5899.0, 7872.0
4925.0, 6040.0, 6157.0, 7832.0
4916.0, 5946.0, 6638.0, 7835.0
5551.0, 5899.0, 6706.0, 7699.0
5066.0, 6197.0, 6214.0, 7482.0
5057.0, 6103.0, 6695.0, 7485.0
5692.0, 6056.0, 6763.0, 7349.0
5656.0, 6168.0, 6903.0, 7208.0
6291.0, 6121.0, 6971.0, 7072.0
5151.0, 5395.0, 7086.0, 7583.0
5786.0, 5348.0, 7154.0, 7447.0
5738.0, 6154.0, 6758.0, 7433.0
6373.0, 6107.0, 6826.0, 7297.0
6044.0, 6186.0, 6787.0, 7221.0
5813.0, 6384.0, 7045.0, 7181.0
5804.0, 6290.0, 7526.0, 7184.0
6439.0, 6243.0, 7594.0, 7048.0
5051.0, 5661.0, 7882.0, 6307.0
5686.0, 5614.0, 7950.0, 6171.0
5888.0, 6405.0, 6334.0, 7080.0
6514.0, 6264.0, 6883.0, 6947.0
6478.0, 6376.0, 7023.0, 6806.0
7113.0, 6329.0, 7091.0, 6670.0
6040.0, 5199.0, 7801.0, 6648.0
5954.0, 6541.0, 7102.0, 6831.0
5945.0, 6447.0, 7583.0, 6834.0
6580.0, 6400.0, 7651.0, 6698.0
5192.0, 5818.0, 7939.0, 5957.0
5827.0, 5771.0, 8007.0, 5821.0
7178.0, 5596.0, 7547.0, 6496.0
6692.0, 5225.0, 7929.0, 6324.0
5813.0, 6440.0, 5701.0, 7024.0
7326.0, 5774.0, 6826.0, 6315.0
5251.0, 5538.0, 5360.0, 8080.0
5242.0, 5444.0, 5841.0, 8083.0
5877.0, 5397.0, 5909.0, 7947.0
5011.0, 5642.0, 6099.0, 8043.0
5637.0, 5501.0, 6648.0, 7910.0
5646.0, 5595.0, 6167.0, 7907.0
6551.0, 5483.0, 5406.0, 7569.0
6617.0, 5619.0, 6174.0, 7320.0
6320.0, 5681.0, 5664.0, 7529.0
6311.0, 5587.0, 6145.0, 7532.0
5778.0, 5658.0, 6705.0, 7560.0
6386.0, 5817.0, 6432.0, 7280.0
6377.0, 5723.0, 6913.0, 7283.0
6112.0, 4846.0, 6357.0, 7695.0
5872.0, 4950.0, 7096.0, 7658.0
6699.0, 5605.0, 6029.0, 7545.0
6468.0, 5803.0, 6287.0, 7505.0
6459.0, 5709.0, 6768.0, 7508.0
6166.0, 5676.0, 6589.0, 7573.0
6764.0, 4872.0, 6485.0, 7371.0
6130.0, 5788.0, 6729.0, 7432.0
6765.0, 5741.0, 6797.0, 7296.0
6533.0, 5070.0, 6743.0, 7331.0
5899.0, 5986.0, 6987.0, 7392.0
6534.0, 5939.0, 7055.0, 7256.0
6524.0, 4976.0, 7224.0, 7334.0
6525.0, 5845.0, 7536.0, 7259.0
6767.0, 5515.0, 6932.0, 6910.0
6786.0, 4932.0, 5854.0, 7317.0
6840.0, 5762.0, 6086.0, 7195.0
7438.0, 4958.0, 5982.0, 6993.0
7439.0, 5827.0, 6294.0, 6918.0
6609.0, 5960.0, 6344.0, 7155.0
6600.0, 5866.0, 6825.0, 7158.0
7207.0, 5156.0, 6240.0, 6953.0
7198.0, 5062.0, 6721.0, 6956.0
7208.0, 6025.0, 6552.0, 6878.0
7199.0, 5931.0, 7033.0, 6881.0
6013.0, 5107.0, 7153.0, 7308.0
6611.0, 4303.0, 7049.0, 7106.0
6852.0, 5068.0, 6622.0, 7068.0
6621.0, 5266.0, 6880.0, 7028.0
6612.0, 5172.0, 7361.0, 7031.0
6665.0, 5133.0, 7281.0, 6984.0
6906.0, 5898.0, 6854.0, 6946.0
6675.0, 6096.0, 7112.0, 6906.0
6666.0, 6002.0, 7593.0, 6909.0
7504.0, 5094.0, 6750.0, 6744.0
7273.0, 5292.0, 7008.0, 6704.0
7264.0, 5198.0, 7489.0, 6707.0
7506.0, 4868.0, 6885.0, 6358.0
5772.0, 5216.0, 7892.0, 6382.0
6913.0, 5919.0, 6076.0, 7115.0
7412.0, 5376.0, 6768.0, 6526.0
4732.0, 5420.0, 5687.0, 8129.0
4723.0, 5326.0, 6168.0, 8132.0
5358.0, 5279.0, 6236.0, 7996.0
5945.0, 6038.0, 5908.0, 7846.0
6011.0, 6174.0, 6676.0, 7597.0
6086.0, 6195.0, 5965.0, 7496.0
6059.0, 6401.0, 5624.0, 7352.0
6050.0, 6307.0, 6105.0, 7355.0
6685.0, 6260.0, 6173.0, 7219.0
6445.0, 6364.0, 6912.0, 7182.0
5517.0, 6378.0, 6665.0, 7383.0
6152.0, 6331.0, 6733.0, 7247.0
5259.0, 5540.0, 7032.0, 7609.0
5858.0, 5605.0, 7240.0, 7332.0
5104.0, 5516.0, 7769.0, 6739.0
5611.0, 5670.0, 7056.0, 7481.0
6180.0, 5487.0, 6356.0, 7594.0
5739.0, 5469.0, 7837.0, 6603.0
6246.0, 5623.0, 7124.0, 7345.0
6679.0, 4944.0, 7048.0, 7005.0
6689.0, 5907.0, 6879.0, 6927.0
6680.0, 5813.0, 7360.0, 6930.0
5880.0, 5626.0, 7894.0, 6253.0
6985.0, 4976.0, 7077.0, 6793.0
6754.0, 5174.0, 7335.0, 6753.0
6745.0, 5080.0, 7816.0, 6756.0
6974.0, 6539.0, 6853.0, 6845.0
7572.0, 5735.0, 6749.0, 6643.0
5992.0, 4451.0, 8172.0, 5879.0
5245.0, 5673.0, 7826.0, 6389.0
5913.0, 5373.0, 7949.0, 6032.0
4818.0, 5022.0, 5629.0, 8340.0
5444.0, 4881.0, 6178.0, 8207.0
5453.0, 4975.0, 5697.0, 8204.0
6106.0, 5870.0, 6137.0, 7805.0
6031.0, 5640.0, 5850.0, 8057.0
6097.0, 5776.0, 6618.0, 7808.0
6127.0, 5061.0, 5194.0, 7826.0
6118.0, 4967.0, 5675.0, 7829.0
6193.0, 5197.0, 5962.0, 7577.0
6184.0, 5103.0, 6443.0, 7580.0
6172.0, 5797.0, 5907.0, 7707.0
6779.0, 5087.0, 5322.0, 7502.0
6770.0, 4993.0, 5803.0, 7505.0
6780.0, 5956.0, 5634.0, 7427.0
6771.0, 5862.0, 6115.0, 7430.0
7013.0, 5532.0, 5511.0, 7081.0
6247.0, 6027.0, 6194.0, 7455.0
6238.0, 5933.0, 6675.0, 7458.0
6845.0, 5223.0, 6090.0, 7253.0
6836.0, 5129.0, 6571.0, 7256.0
5953.0, 5301.0, 6701.0, 7540.0
6540.0, 6060.0, 6373.0, 7390.0
6275.0, 5183.0, 5817.0, 7802.0
6266.0, 5089.0, 6298.0, 7805.0
6340.0, 4450.0, 6273.0, 7628.0
6331.0, 4356.0, 6754.0, 7631.0
6341.0, 5319.0, 6585.0, 7553.0
6332.0, 5225.0, 7066.0, 7556.0
5825.0, 5071.0, 7779.0, 6814.0
7014.0, 4536.0, 5770.0, 7250.0
7005.0, 4442.0, 6251.0, 7253.0
7015.0, 5405.0, 6082.0, 7175.0
7006.0, 5311.0, 6563.0, 7178.0
7060.0, 6141.0, 6795.0, 7056.0
7667.0, 5431.0, 6210.0, 6851.0
7658.0, 5337.0, 6691.0, 6854.0
7900.0, 5007.0, 6087.0, 6505.0
6145.0, 6003.0, 5566.0, 7563.0
6775.0, 5509.0, 6821.0, 7138.0
5966.0, 5228.0, 7836.0, 6464.0
7080.0, 4672.0, 6538.0, 7001.0
7071.0, 4578.0, 7019.0, 7004.0
6840.0, 4776.0, 7277.0, 6964.0
6618.0, 5254.0, 7964.0, 6140.0
6252.0, 5744.0, 6442.0, 7479.0
6347.0, 5440.0, 5903.0, 7687.0
NEW ITER
5670.0, 5513.0, 6759.0, 7534.0
6305.0, 5466.0, 6827.0, 7398.0
7045.0, 5688.0, 7092.0, 6771.0
5156.0, 5842.0, 5899.0, 7872.0
4925.0, 6040.0, 6157.0, 7832.0
4916.0, 5946.0, 6638.0, 7835.0
5551.0, 5899.0, 6706.0, 7699.0
5066.0, 6197.0, 6214.0, 7482.0
5057.0, 6103.0, 6695.0, 7485.0
5692.0, 6056.0, 6763.0, 7349.0
5656.0, 6168.0, 6903.0, 7208.0
6291.0, 6121.0, 6971.0, 7072.0
5151.0, 5395.0, 7086.0, 7583.0
5786.0, 5348.0, 7154.0, 7447.0
5738.0, 6154.0, 6758.0, 7433.0
6373.0, 6107.0, 6826.0, 7297.0
6044.0, 6186.0, 6787.0, 7221.0
5813.0, 6384.0, 7045.0, 7181.0
5804.0, 6290.0, 7526.0, 7184.0
6439.0, 6243.0, 7594.0, 7048.0
5051.0, 5661.0, 7882.0, 6307.0
5686.0, 5614.0, 7950.0, 6171.0
5888.0, 6405.0, 6334.0, 7080.0
6514.0, 6264.0, 6883.0, 6947.0
6478.0, 6376.0, 7023.0, 6806.0
7113.0, 6329.0, 7091.0, 6670.0
6040.0, 5199.0, 7801.0, 6648.0
5954.0, 6541.0, 7102.0, 6831.0
5945.0, 6447.0, 7583.0, 6834.0
6580.0, 6400.0, 7651.0, 6698.0
5192.0, 5818.0, 7939.0, 5957.0
5827.0, 5771.0, 8007.0, 5821.0
7178.0, 5596.0, 7547.0, 6496.0
6692.0, 5225.0, 7929.0, 6324.0
5813.0, 6440.0, 5701.0, 7024.0
7326.0, 5774.0, 6826.0, 6315.0
5251.0, 5538.0, 5360.0, 8080.0
5242.0, 5444.0, 5841.0, 8083.0
5877.0, 5397.0, 5909.0, 7947.0
5011.0, 5642.0, 6099.0, 8043.0
5637.0, 5501.0, 6648.0, 7910.0
5646.0, 5595.0, 6167.0, 7907.0
6551.0, 5483.0, 5406.0, 7569.0
6617.0, 5619.0, 6174.0, 7320.0
6320.0, 5681.0, 5664.0, 7529.0
6311.0, 5587.0, 6145.0, 7532.0
5778.0, 5658.0, 6705.0, 7560.0
6386.0, 5817.0, 6432.0, 7280.0
6377.0, 5723.0, 6913.0, 7283.0
6112.0, 4846.0, 6357.0, 7695.0
5872.0, 4950.0, 7096.0, 7658.0
6699.0, 5605.0, 6029.0, 7545.0
6468.0, 5803.0, 6287.0, 7505.0
6459.0, 5709.0, 6768.0, 7508.0
6166.0, 5676.0, 6589.0, 7573.0
6764.0, 4872.0, 6485.0, 7371.0
6130.0, 5788.0, 6729.0, 7432.0
6765.0, 5741.0, 6797.0, 7296.0
6533.0, 5070.0, 6743.0, 7331.0
5899.0, 5986.0, 6987.0, 7392.0
6534.0, 5939.0, 7055.0, 7256.0
6524.0, 4976.0, 7224.0, 7334.0
6525.0, 5845.0, 7536.0, 7259.0
6767.0, 5515.0, 6932.0, 6910.0
6786.0, 4932.0, 5854.0, 7317.0
6840.0, 5762.0, 6086.0, 7195.0
7438.0, 4958.0, 5982.0, 6993.0
7439.0, 5827.0, 6294.0, 6918.0
6609.0, 5960.0, 6344.0, 7155.0
6600.0, 5866.0, 6825.0, 7158.0
7207.0, 5156.0, 6240.0, 6953.0
7198.0, 5062.0, 6721.0, 6956.0
7208.0, 6025.0, 6552.0, 6878.0
7199.0, 5931.0, 7033.0, 6881.0
6013.0, 5107.0, 7153.0, 7308.0
6611.0, 4303.0, 7049.0, 7106.0
6852.0, 5068.0, 6622.0, 7068.0
6621.0, 5266.0, 6880.0, 7028.0
6612.0, 5172.0, 7361.0, 7031.0
6665.0, 5133.0, 7281.0, 6984.0
6906.0, 5898.0, 6854.0, 6946.0
6675.0, 6096.0, 7112.0, 6906.0
6666.0, 6002.0, 7593.0, 6909.0
7504.0, 5094.0, 6750.0, 6744.0
7273.0, 5292.0, 7008.0, 6704.0
7264.0, 5198.0, 7489.0, 6707.0
7506.0, 4868.0, 6885.0, 6358.0
5772.0, 5216.0, 7892.0, 6382.0
6913.0, 5919.0, 6076.0, 7115.0
7412.0, 5376.0, 6768.0, 6526.0
4732.0, 5420.0, 5687.0, 8129.0
4723.0, 5326.0, 6168.0, 8132.0
5358.0, 5279.0, 6236.0, 7996.0
5945.0, 6038.0, 5908.0, 7846.0
6011.0, 6174.0, 6676.0, 7597.0
6086.0, 6195.0, 5965.0, 7496.0
6059.0, 6401.0, 5624.0, 7352.0
6050.0, 6307.0, 6105.0, 7355.0
6685.0, 6260.0, 6173.0, 7219.0
6445.0, 6364.0, 6912.0, 7182.0
5517.0, 6378.0, 6665.0, 7383.0
6152.0, 6331.0, 6733.0, 7247.0
5259.0, 5540.0, 7032.0, 7609.0
5858.0, 5605.0, 7240.0, 7332.0
5104.0, 5516.0, 7769.0, 6739.0
5611.0, 5670.0, 7056.0, 7481.0
6180.0, 5487.0, 6356.0, 7594.0
5739.0, 5469.0, 7837.0, 6603.0
6246.0, 5623.0, 7124.0, 7345.0
6679.0, 4944.0, 7048.0, 7005.0
6689.0, 5907.0, 6879.0, 6927.0
6680.0, 5813.0, 7360.0, 6930.0
5880.0, 5626.0, 7894.0, 6253.0
6985.0, 4976.0, 7077.0, 6793.0
6754.0, 5174.0, 7335.0, 6753.0
6745.0, 5080.0, 7816.0, 6756.0
6974.0, 6539.0, 6853.0, 6845.0
7572.0, 5735.0, 6749.0, 6643.0
5992.0, 4451.0, 8172.0, 5879.0
5245.0, 5673.0, 7826.0, 6389.0
5913.0, 5373.0, 7949.0, 6032.0
4818.0, 5022.0, 5629.0, 8340.0
5444.0, 4881.0, 6178.0, 8207.0
5453.0, 4975.0, 5697.0, 8204.0
6106.0, 5870.0, 6137.0, 7805.0
6031.0, 5640.0, 5850.0, 8057.0
6097.0, 5776.0, 6618.0, 7808.0
6127.0, 5061.0, 5194.0, 7826.0
6118.0, 4967.0, 5675.0, 7829.0
6193.0, 5197.0, 5962.0, 7577.0
6184.0, 5103.0, 6443.0, 7580.0
6172.0, 5797.0, 5907.0, 7707.0
6779.0, 5087.0, 5322.0, 7502.0
6770.0, 4993.0, 5803.0, 7505.0
6780.0, 5956.0, 5634.0, 7427.0
6771.0, 5862.0, 6115.0, 7430.0
7013.0, 5532.0, 5511.0, 7081.0
6247.0, 6027.0, 6194.0, 7455.0
6238.0, 5933.0, 6675.0, 7458.0
6845.0, 5223.0, 6090.0, 7253.0
6836.0, 5129.0, 6571.0, 7256.0
5953.0, 5301.0, 6701.0, 7540.0
6540.0, 6060.0, 6373.0, 7390.0
6275.0, 5183.0, 5817.0, 7802.0
6266.0, 5089.0, 6298.0, 7805.0
6340.0, 4450.0, 6273.0, 7628.0
6331.0, 4356.0, 6754.0, 7631.0
6341.0, 5319.0, 6585.0, 7553.0
6332.0, 5225.0, 7066.0, 7556.0
5825.0, 5071.0, 7779.0, 6814.0
7014.0, 4536.0, 5770.0, 7250.0
7005.0, 4442.0, 6251.0, 7253.0
7015.0, 5405.0, 6082.0, 7175.0
7006.0, 5311.0, 6563.0, 7178.0
7060.0, 6141.0, 6795.0, 7056.0
7667.0, 5431.0, 6210.0, 6851.0
7658.0, 5337.0, 6691.0, 6854.0
7900.0, 5007.0, 6087.0, 6505.0
6145.0, 6003.0, 5566.0, 7563.0
6775.0, 5509.0, 6821.0, 7138.0
5966.0, 5228.0, 7836.0, 6464.0
7080.0, 4672.0, 6538.0, 7001.0
7071.0, 4578.0, 7019.0, 7004.0
6840.0, 4776.0, 7277.0, 6964.0
6618.0, 5254.0, 7964.0, 6140.0
6252.0, 5744.0, 6442.0, 7479.0
6347.0, 5440.0, 5903.0, 7687.0
