NEW ITER
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7542.0, 4464.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7227.0, 4490.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7211.0, 4531.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7196.0, 4760.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7058.0, 5287.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
7027.0, 5397.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
6837.0, 5437.0
