NEW ITER
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
NEW ITER
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21511.0, 21941.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21457.0, 21992.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21310.0, 22151.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
21280.0, 22309.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
20743.0, 22597.0
