NEW ITER
11810.0, 12133.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
NEW ITER
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11973.0, 11839.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11810.0, 12133.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
11406.0, 12285.0
NEW ITER
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12391.0, 11123.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12244.0, 11282.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12214.0, 11440.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
12081.0, 11576.0
