NEW ITER
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20207.0, 16049.0
20207.0, 16049.0
20207.0, 16049.0
20207.0, 16049.0
20207.0, 16049.0
20207.0, 16049.0
20207.0, 16049.0
20200.0, 16063.0
20200.0, 16063.0
20200.0, 16063.0
20200.0, 16063.0
20200.0, 16063.0
20127.0, 16152.0
20083.0, 16298.0
20083.0, 16298.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
19918.0, 16483.0
19918.0, 16483.0
19911.0, 16497.0
19911.0, 16497.0
19836.0, 16661.0
19616.0, 16951.0
19616.0, 16951.0
19469.0, 17125.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19128.0, 17318.0
19128.0, 17318.0
19128.0, 17318.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19059.0, 17462.0
18959.0, 17589.0
18959.0, 17589.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18879.0, 17752.0
20617.0, 15230.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20416.0, 15718.0
20416.0, 15718.0
20416.0, 15718.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20257.0, 16344.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19905.0, 16517.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19898.0, 16531.0
19849.0, 16611.0
19849.0, 16611.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19836.0, 16661.0
19829.0, 16675.0
19829.0, 16675.0
19829.0, 16675.0
19829.0, 16675.0
19829.0, 16675.0
19829.0, 16675.0
19829.0, 16675.0
19747.0, 16808.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19689.0, 16835.0
19616.0, 16951.0
19616.0, 16951.0
19616.0, 16951.0
19469.0, 17125.0
19469.0, 17125.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19128.0, 17318.0
19106.0, 17415.0
19106.0, 17415.0
19106.0, 17415.0
19106.0, 17415.0
19059.0, 17462.0
19059.0, 17462.0
19059.0, 17462.0
19059.0, 17462.0
18959.0, 17589.0
18959.0, 17589.0
18959.0, 17589.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18879.0, 17752.0
18879.0, 17752.0
18879.0, 17752.0
18879.0, 17752.0
18579.0, 17761.0
18579.0, 17761.0
18579.0, 17761.0
18579.0, 17761.0
18579.0, 17761.0
18579.0, 17761.0
18579.0, 17761.0
18513.0, 17795.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18504.0, 17865.0
18357.0, 18066.0
18357.0, 18066.0
18357.0, 18066.0
18357.0, 18066.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
18288.0, 18210.0
NEW ITER
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20909.0, 14604.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20750.0, 14795.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20722.0, 14991.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20677.0, 15070.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20617.0, 15230.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20459.0, 15781.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20257.0, 16344.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
19918.0, 16483.0
19918.0, 16483.0
19911.0, 16497.0
19911.0, 16497.0
19836.0, 16661.0
19616.0, 16951.0
19616.0, 16951.0
19469.0, 17125.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19400.0, 17269.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19181.0, 17284.0
19128.0, 17318.0
19128.0, 17318.0
19128.0, 17318.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19106.0, 17388.0
19059.0, 17462.0
18959.0, 17589.0
18959.0, 17589.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18890.0, 17733.0
18879.0, 17752.0
20617.0, 15230.0
20616.0, 15597.0
20616.0, 15597.0
20616.0, 15597.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20372.0, 15864.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20303.0, 16008.0
20257.0, 16344.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
20001.0, 16476.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19918.0, 16483.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19911.0, 16497.0
19905.0, 16517.0
19905.0, 16517.0
